,wifes_edu,husbands_edu,n_children,wifes_rel,wifes_working,husbands_occ,sol,media,contraceptive
433,4,4,2,1,0,3,3,0,1
410,2,3,4,1,0,2,4,0,2
1063,2,3,11,1,1,2,3,0,2
526,2,3,5,1,0,2,1,0,1
1167,3,4,8,1,1,3,3,0,2
1343,3,3,6,1,1,3,3,0,1
1341,4,4,4,1,1,1,3,0,1
1384,4,4,3,1,1,1,4,0,1
665,3,4,8,1,1,3,4,0,1
769,4,4,3,1,1,1,4,0,1
928,4,4,3,0,1,3,4,0,1
898,4,4,2,1,0,1,4,0,1
277,2,3,0,1,1,2,4,0,2
1289,2,1,5,1,0,2,2,0,1
446,4,4,3,1,1,1,4,0,1
1344,3,3,11,1,1,1,2,0,1
310,3,4,3,1,1,2,3,0,2
195,1,2,6,1,1,3,3,1,2
1377,3,3,4,1,1,2,1,0,1
1165,4,4,1,0,1,1,4,0,2
95,1,3,10,1,1,2,3,1,2
1304,4,4,4,1,0,3,3,0,1
537,4,4,5,1,1,3,4,0,1
1050,3,4,4,1,1,1,3,0,2
402,2,2,8,1,1,2,2,0,2
1468,4,4,2,1,0,2,4,0,1
1406,1,1,5,1,1,3,3,0,1
60,3,3,10,1,1,3,3,0,2
595,4,4,5,1,1,1,4,0,1
802,2,3,7,1,0,3,1,0,1
508,4,4,3,0,1,3,3,0,1
1279,4,4,3,0,1,2,4,0,1
41,2,3,0,1,0,1,3,0,2
811,1,2,6,1,1,2,2,1,1
999,1,2,9,1,0,3,4,1,1
336,4,3,0,0,0,3,3,0,2
1162,2,2,3,0,0,2,4,0,2
625,4,4,7,1,1,2,4,0,1
734,2,2,7,1,0,2,3,0,1
1097,3,1,1,1,1,2,3,0,2
1470,3,3,8,1,0,1,4,0,1
897,4,3,4,1,1,1,3,0,1
1222,4,4,3,1,0,1,4,0,1
699,4,3,1,1,0,2,2,0,1
516,4,4,4,0,1,2,4,0,1
606,3,4,3,0,0,3,4,0,1
1032,2,3,4,1,1,2,3,0,2
276,2,1,5,0,1,2,4,0,2
415,3,3,6,1,1,3,4,0,1
504,2,3,6,1,1,1,2,0,1
199,2,4,2,1,1,3,3,0,2
616,4,3,7,1,0,1,4,0,1
964,4,4,4,1,0,1,4,0,1
1211,1,2,5,1,0,2,2,1,2
683,4,4,1,0,1,1,4,0,1
1471,3,3,4,1,0,2,2,0,1
934,4,4,4,0,1,1,4,0,1
512,4,4,2,1,0,1,4,0,1
346,4,4,1,0,0,3,4,0,2
689,4,4,1,1,1,3,3,0,1
551,4,4,3,1,1,3,3,0,1
1149,4,3,3,1,0,3,2,0,2
1324,4,3,9,1,1,3,3,0,1
1379,4,4,1,0,1,1,4,0,1
280,2,3,6,1,0,3,3,0,2
1312,2,4,5,0,1,2,3,0,1
1208,1,1,0,1,1,3,2,0,2
228,1,4,8,1,1,3,3,0,2
485,3,4,11,1,0,2,3,0,1
26,4,4,1,1,0,1,4,0,2
1269,2,2,8,1,1,2,2,0,1
87,4,4,3,0,1,1,4,0,2
748,3,4,4,1,1,1,4,0,1
1423,4,4,2,0,1,1,4,0,1
1132,4,4,5,1,1,1,3,0,2
1083,4,4,5,1,1,1,4,0,2
256,3,4,2,0,1,2,4,0,2
502,2,3,7,1,1,3,4,0,1
224,4,4,4,1,1,1,4,0,2
619,4,4,4,1,1,1,4,0,1
417,4,4,4,1,1,1,4,0,1
1202,1,1,4,1,1,2,2,0,2
572,3,4,4,0,0,2,4,0,1
488,3,3,4,1,1,3,2,0,1
285,4,4,5,0,1,2,4,0,2
1451,2,4,4,1,0,2,3,0,1
1055,1,2,8,1,1,2,2,1,2
1442,4,4,3,0,1,2,4,0,1
443,4,4,2,0,0,1,4,0,1
1105,2,3,6,1,1,2,3,0,2
1128,4,4,3,1,0,1,4,0,2
437,2,2,3,1,1,2,3,0,1
567,3,4,2,0,1,2,3,0,1
473,4,4,4,0,0,1,4,0,1
1417,2,2,5,1,1,2,4,0,1
1040,2,3,3,0,1,2,3,0,2
226,3,3,2,1,1,1,4,0,2
782,4,4,4,1,1,1,4,0,1
530,3,2,6,1,1,3,2,0,1
17,2,2,6,1,1,2,4,0,2
311,3,3,2,1,0,2,4,0,2
297,4,4,2,1,1,1,4,0,2
520,3,3,6,1,1,2,3,0,1
1145,4,4,1,1,0,1,4,0,2
931,4,4,3,0,1,3,4,0,1
46,4,4,2,1,1,2,3,0,2
385,4,4,2,1,0,1,4,0,2
1330,4,4,5,0,1,1,4,0,1
1183,4,4,0,0,0,3,4,0,2
1308,3,3,5,0,1,1,3,0,1
164,4,4,4,1,1,2,3,0,2
1034,4,4,1,1,1,2,4,0,2
1013,1,2,12,1,1,2,3,0,2
1076,4,4,3,0,1,2,4,0,2
1107,2,2,7,1,1,2,2,0,2
556,3,3,6,1,0,3,3,0,1
71,2,3,8,1,1,1,4,0,2
641,4,4,4,1,0,1,4,0,1
105,3,3,3,1,1,3,2,0,2
370,3,3,5,1,1,1,4,0,2
291,4,4,4,1,1,1,4,0,2
608,4,4,5,0,1,2,4,0,1
533,3,4,2,1,0,2,4,0,1
521,4,4,5,1,1,1,3,0,1
985,4,4,4,0,0,1,4,0,1
850,2,2,2,1,1,3,4,0,1
662,4,4,2,1,1,2,4,0,1
627,4,4,4,1,1,1,4,0,1
1033,2,2,4,1,1,3,1,0,2
1469,4,4,3,1,1,1,4,0,1
486,4,4,6,1,0,3,3,0,1
475,4,4,3,1,1,1,4,0,1
1390,1,2,5,1,1,3,3,0,1
442,4,4,2,1,0,1,4,0,1
604,3,4,2,0,1,3,4,0,1
910,1,3,4,1,1,3,3,0,1
514,4,4,2,1,0,1,4,0,1
879,3,4,5,1,1,1,4,0,1
644,3,4,5,1,1,1,2,0,1
6,2,3,6,1,1,3,2,0,2
1029,3,4,10,1,1,3,3,0,2
459,4,4,8,0,1,1,4,0,1
1270,4,4,4,0,0,2,4,0,1
775,3,4,8,1,0,1,4,0,1
1267,4,4,5,1,1,2,4,0,1
267,3,4,10,1,0,3,2,0,2
569,4,4,3,0,0,1,4,0,1
386,4,4,3,1,0,1,4,1,2
959,2,4,8,1,1,1,4,0,1
877,4,4,5,1,1,1,4,0,1
236,2,3,5,1,0,3,2,0,2
636,2,2,8,1,1,2,2,0,1
1439,3,4,5,0,1,1,4,0,1
1239,4,4,8,1,1,1,4,0,1
